id,name,title,resource_type,benchmark_type,scope,tasks,modalities,paper_url,code_url,dataset_url,project_url,access,source_names,notes,review_status
millionaid,MillionAID,"On Creating Benchmark Dataset for Aerial Image Interpretation: Reviews, Guidances, and Million-AID",benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://ieeexplore.ieee.org/abstract/document/9393553,,https://captain-whu.github.io/DiRS,https://captain-whu.github.io/DiRS,Unknown,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
mmm-rs,MMM-RS,"MMM-RS: A Multi-modal, Multi-GSD, Multi-scene Remote Sensing Dataset and Benchmark for Text-to-Image Generation",benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2410.22362,,https://github.com/ljl5261/MMM-RS,https://github.com/ljl5261/MMM-RS,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
openearthagent,OpenEarthAgent,OpenEarthAgent: A Unified Framework for Tool-Augmented Geospatial Agents,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language & Agents,text,https://arxiv.org/abs/2602.17665,https://github.com/mbzuai-oryx/OpenEarthAgent,https://github.com/mbzuai-oryx/OpenEarthAgent,https://github.com/mbzuai-oryx/OpenEarthAgent,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
remotesam,RemoteSAM,RemoteSAM: Towards Segment Anything for Earth Observation,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2505.18022,https://github.com/1e12Leon/RemoteSAM,https://github.com/1e12Leon/RemoteSAM,https://github.com/1e12Leon/RemoteSAM,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
rs-4m,RS-4M,Harnessing Massive Satellite Imagery with Efficient Masked Image Modeling,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://arxiv.org/abs/2406.11933,https://github.com/Fengxiang23/SelectiveMAE,https://github.com/Fengxiang23/SelectiveMAE,https://github.com/Fengxiang23/SelectiveMAE,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
rs-gpt4v,RS-GPT4V,RS-GPT4V: A Unified Multimodal Instruction-Following Dataset for Remote Sensing Image Understanding,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2406.12479,,https://github.com/GeoX-Lab/RS-GPT4V/tree/main,https://github.com/GeoX-Lab/RS-GPT4V/tree/main,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
rs5m,RS5M,RS5M: A Large Scale Vision-Language Dataset for Remote Sensing Vision-Language Foundation Model,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2306.11300,https://github.com/om-ai-lab/RS5M,https://huggingface.co/Zilun/GeoRSSD,https://github.com/om-ai-lab/RS5M,Open source,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
rsgpt,RSGPT,RSGPT: A Remote Sensing Vision Language Model and Benchmark,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://doi.org/10.1016/j.isprsjprs.2025.04.001,https://github.com/Lavender105/RSGPT,https://github.com/Lavender105/RSGPT,https://github.com/Lavender105/RSGPT,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
rsvg,RSVG,RSVG: Exploring Data and Models for Visual Grounding on Remote Sensing Data,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://ieeexplore.ieee.org/document/10056343,,https://github.com/ZhanYang-nwpu/RSVG-pytorch,https://github.com/ZhanYang-nwpu/RSVG-pytorch,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
samrs,SAMRS,SAMRS: Scaling-up Remote Sensing Segmentation Dataset with Segment Anything Model,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://arxiv.org/abs/2305.02034,,https://github.com/ViTAE-Transformer/SAMRS,https://github.com/ViTAE-Transformer/SAMRS,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
satin,SATIN,SATIN: A Multi-Task Metadataset for Classifying Satellite Imagery using Vision-Language Models,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2304.11619,,https://satinbenchmark.github.io,https://satinbenchmark.github.io,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
satlas,SatLas,SatlasPretrain: A Large-Scale Dataset for Remote Sensing Image Understanding,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision (Supervised),Needs review,https://doi.org/10.1109/iccv51070.2023.01538,https://github.com/allenai/satlas,https://github.com/allenai/satlas/blob/main/SatlasPretrain.md,https://github.com/allenai/satlas/blob/main/SatlasPretrain.md,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
seco,SeCo,Seasonal Contrast: Unsupervised Pre-Training From Uncurated Remote Sensing Data,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://openaccess.thecvf.com/content/ICCV2021/html/Manas_Seasonal_Contrast_Unsupervised_Pre-Training_From_Uncurated_Remote_Sensing_Data_ICCV_2021_paper.html,https://github.com/ServiceNow/seasonal-contrast,https://github.com/ServiceNow/seasonal-contrast,https://github.com/ServiceNow/seasonal-contrast,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
seefar,SeeFar,SeeFar: Satellite Agnostic Multi-Resolution Dataset for Geospatial Foundation Models,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://arxiv.org/abs/2406.06776,,https://coastalcarbon.ai/seefar,https://coastalcarbon.ai/seefar,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
sen12ms,SEN12MS,SEN12MS -- A Curated Dataset of Georeferenced Multi-Spectral Sentinel-1/2 Imagery for Deep Learning and Data Fusion,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,SAR,https://arxiv.org/abs/1906.07789,,https://mediatum.ub.tum.de/1474000,https://mediatum.ub.tum.de/1474000,Unknown,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
skyclip,SkyCLIP,SkyScript: A Large and Semantically Diverse Vision-Language Dataset for Remote Sensing,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language,text,https://arxiv.org/abs/2312.12856,https://github.com/wangzhecheng/SkyScript,https://github.com/wangzhecheng/SkyScript,https://github.com/wangzhecheng/SkyScript,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
soma-1m,SOMA-1M,SOMA-1M: A Large-Scale SAR-Optical Multi-resolution Alignment Dataset for Multi-Task Remote Sensing,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision (SAR-Optical),"multispectral, SAR",https://arxiv.org/abs/2602.05480,,https://github.com/PeihaoWu/SOMA-1M,https://github.com/PeihaoWu/SOMA-1M,Partial access,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
ssl4eo-l,SSL4EO-L,TorchGeo,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,multispectral,https://arxiv.org/abs/2306.09424,,https://github.com/microsoft/torchgeo,https://github.com/microsoft/torchgeo,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
ssl4eo-s12,SSL4EO-S12,"SSL4EO-S12: A Large-Scale Multi-Modal, Multi-Temporal Dataset for Self-Supervised Learning in Earth Observation",benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,Needs review,https://arxiv.org/abs/2211.07044,,https://github.com/zhu-xlab/SSL4EO-S12,https://github.com/zhu-xlab/SSL4EO-S12,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
tov,TOV,Geographical Supervision Correction for Remote Sensing Representation Learning,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision,multispectral,https://ieeexplore.ieee.org/abstract/document/9869651,https://github.com/GeoX-Lab/G-RSIM,https://github.com/GeoX-Lab/G-RSIM/tree/main/TOV_v1,https://github.com/GeoX-Lab/G-RSIM/tree/main/TOV_v1,Partial access,"['Awesome Remote Sensing Foundation Models', 'Awesome Remote Sensing Foundation Models mirror']",Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
univearth,UnivEARTH,Towards LLM Agents for Earth Observation: The UnivEARTH Dataset,benchmark_dataset,Pre-training dataset,Candidate benchmark dataset or evaluation resource for Earth observation foundation models. Needs curator review.,Vision-Language & Agents,text,https://arxiv.org/abs/2504.12110,,,,Unknown,['Awesome Remote Sensing Foundation Models'],Auto-detected from upstream lists. Verify against original paper/code/weights before moving to data/catalogue.json.,candidate
